

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
    66                           	psect	text45,local,class=CODE,merge=1,delta=2
    67                           	psect	text46,local,class=CODE,merge=1,delta=2
    68                           	psect	text47,local,class=CODE,merge=1,delta=2
    69                           	psect	text48,local,class=CODE,merge=1,delta=2
    70                           	psect	text49,local,class=CODE,merge=1,delta=2
    71                           	psect	text50,local,class=CODE,merge=1,delta=2
    72                           	psect	text51,local,class=CODE,merge=1,delta=2
    73                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text54,local,class=CODE,merge=1,delta=2
    76                           	psect	text55,local,class=CODE,merge=1,delta=2
    77                           	psect	text56,local,class=CODE,merge=1,delta=2
    78                           	psect	text57,local,class=CODE,merge=1,delta=2
    79                           	psect	text58,local,class=CODE,merge=1,delta=2
    80                           	psect	text59,local,class=CODE,merge=1,delta=2
    81                           	psect	text60,local,class=CODE,merge=1,delta=2
    82                           	psect	text61,local,class=CODE,merge=1,delta=2
    83                           	psect	text62,local,class=CODE,merge=1,delta=2
    84                           	psect	text63,local,class=CODE,merge=1,delta=2
    85                           	psect	text64,local,class=CODE,merge=1,delta=2
    86                           	psect	text65,local,class=CODE,merge=1,delta=2
    87                           	psect	text66,local,class=CODE,merge=1,delta=2
    88                           	psect	text67,local,class=CODE,merge=1,delta=2
    89                           	psect	text68,local,class=CODE,merge=1,delta=2
    90                           	psect	text69,local,class=CODE,merge=1,delta=2
    91                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text77,local,class=CODE,merge=1,delta=2
    99                           	psect	text78,local,class=CODE,merge=1,delta=2
   100                           	psect	text79,local,class=CODE,merge=1,delta=2
   101                           	psect	text80,local,class=CODE,merge=1,delta=2
   102                           	psect	text81,local,class=CODE,merge=1,delta=2
   103                           	psect	text82,local,class=CODE,merge=1,delta=2
   104                           	psect	text83,local,class=CODE,merge=1,delta=2
   105                           	psect	text84,local,class=CODE,merge=1,delta=2
   106                           	psect	text85,local,class=CODE,merge=1,delta=2
   107                           	psect	text86,local,class=CODE,merge=1,delta=2
   108                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text89,local,class=CODE,merge=1,delta=2
   111                           	psect	text90,local,class=CODE,merge=1,delta=2
   112                           	psect	text91,local,class=CODE,merge=1,delta=2
   113                           	psect	text92,local,class=CODE,merge=1,delta=2
   114                           	psect	text93,local,class=CODE,merge=1,delta=2
   115                           	psect	text94,local,class=CODE,merge=1,delta=2
   116                           	dabs	1,0xCA0,32
   117                           	dabs	1,0xC20,80
   118                           	dabs	1,0xBA0,80
   119                           	dabs	1,0xB22,78
   120                           	dabs	1,0xB20,2
   121                           	dabs	1,0xAA0,80
   122                           	dabs	1,0xA20,80
   123                           	dabs	1,0x9A0,80
   124                           	dabs	1,0x954,28
   125                           	dabs	1,0x920,52
   126                           	dabs	1,0x8A4,76
   127                           	dabs	1,0x25D4,0,_rs485RXBuffer
   128                           	dabs	1,0x26E2,0,_rs485TXBuffer
   129                           	dabs	1,0x2554,0,_eeprom_data
   130                           	dabs	1,0x7E,2
   131  0000                     
   132                           ; Version 2.40
   133                           ; Generated 17/11/2021 GMT
   134                           ; 
   135                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC16F1718 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  0111                     	;# 
   218  0112                     	;# 
   219  0113                     	;# 
   220  0114                     	;# 
   221  0115                     	;# 
   222  0116                     	;# 
   223  0117                     	;# 
   224  0118                     	;# 
   225  0119                     	;# 
   226  011A                     	;# 
   227  011B                     	;# 
   228  011B                     	;# 
   229  011C                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  018E                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0194                     	;# 
   239  0195                     	;# 
   240  0196                     	;# 
   241  0197                     	;# 
   242  0199                     	;# 
   243  0199                     	;# 
   244  0199                     	;# 
   245  019A                     	;# 
   246  019A                     	;# 
   247  019A                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019D                     	;# 
   257  019D                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019E                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  019F                     	;# 
   264  019F                     	;# 
   265  019F                     	;# 
   266  019F                     	;# 
   267  020C                     	;# 
   268  020D                     	;# 
   269  020E                     	;# 
   270  0210                     	;# 
   271  0211                     	;# 
   272  0211                     	;# 
   273  0212                     	;# 
   274  0212                     	;# 
   275  0213                     	;# 
   276  0213                     	;# 
   277  0214                     	;# 
   278  0214                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0216                     	;# 
   284  0216                     	;# 
   285  0217                     	;# 
   286  0217                     	;# 
   287  028C                     	;# 
   288  028D                     	;# 
   289  028E                     	;# 
   290  0291                     	;# 
   291  0291                     	;# 
   292  0292                     	;# 
   293  0293                     	;# 
   294  0293                     	;# 
   295  0298                     	;# 
   296  0298                     	;# 
   297  0299                     	;# 
   298  029A                     	;# 
   299  029A                     	;# 
   300  029E                     	;# 
   301  030C                     	;# 
   302  030D                     	;# 
   303  030E                     	;# 
   304  038C                     	;# 
   305  038D                     	;# 
   306  038E                     	;# 
   307  0390                     	;# 
   308  0391                     	;# 
   309  0392                     	;# 
   310  0393                     	;# 
   311  0394                     	;# 
   312  0395                     	;# 
   313  0396                     	;# 
   314  0397                     	;# 
   315  0398                     	;# 
   316  0399                     	;# 
   317  039D                     	;# 
   318  039E                     	;# 
   319  039F                     	;# 
   320  0415                     	;# 
   321  0416                     	;# 
   322  0417                     	;# 
   323  041C                     	;# 
   324  041D                     	;# 
   325  041E                     	;# 
   326  0498                     	;# 
   327  0498                     	;# 
   328  0499                     	;# 
   329  049A                     	;# 
   330  049B                     	;# 
   331  049B                     	;# 
   332  049C                     	;# 
   333  049D                     	;# 
   334  049E                     	;# 
   335  049F                     	;# 
   336  0511                     	;# 
   337  0515                     	;# 
   338  0617                     	;# 
   339  0618                     	;# 
   340  0619                     	;# 
   341  0619                     	;# 
   342  061A                     	;# 
   343  061B                     	;# 
   344  061C                     	;# 
   345  061C                     	;# 
   346  0691                     	;# 
   347  0692                     	;# 
   348  0693                     	;# 
   349  0694                     	;# 
   350  0695                     	;# 
   351  0696                     	;# 
   352  0697                     	;# 
   353  0698                     	;# 
   354  0699                     	;# 
   355  069A                     	;# 
   356  069B                     	;# 
   357  069C                     	;# 
   358  069D                     	;# 
   359  069E                     	;# 
   360  069F                     	;# 
   361  0E0F                     	;# 
   362  0E10                     	;# 
   363  0E11                     	;# 
   364  0E12                     	;# 
   365  0E13                     	;# 
   366  0E14                     	;# 
   367  0E15                     	;# 
   368  0E17                     	;# 
   369  0E20                     	;# 
   370  0E21                     	;# 
   371  0E22                     	;# 
   372  0E24                     	;# 
   373  0E25                     	;# 
   374  0E28                     	;# 
   375  0E29                     	;# 
   376  0E2A                     	;# 
   377  0E2B                     	;# 
   378  0E90                     	;# 
   379  0E91                     	;# 
   380  0E92                     	;# 
   381  0E93                     	;# 
   382  0E94                     	;# 
   383  0E95                     	;# 
   384  0E96                     	;# 
   385  0E97                     	;# 
   386  0E98                     	;# 
   387  0E99                     	;# 
   388  0E9A                     	;# 
   389  0E9B                     	;# 
   390  0E9C                     	;# 
   391  0E9D                     	;# 
   392  0E9E                     	;# 
   393  0E9F                     	;# 
   394  0EA0                     	;# 
   395  0EA1                     	;# 
   396  0EA2                     	;# 
   397  0EA3                     	;# 
   398  0EA4                     	;# 
   399  0EA5                     	;# 
   400  0EA6                     	;# 
   401  0EA7                     	;# 
   402  0F0F                     	;# 
   403  0F10                     	;# 
   404  0F11                     	;# 
   405  0F12                     	;# 
   406  0F13                     	;# 
   407  0F14                     	;# 
   408  0F15                     	;# 
   409  0F16                     	;# 
   410  0F17                     	;# 
   411  0F18                     	;# 
   412  0F19                     	;# 
   413  0F1A                     	;# 
   414  0F1B                     	;# 
   415  0F1C                     	;# 
   416  0F1D                     	;# 
   417  0F1E                     	;# 
   418  0F1F                     	;# 
   419  0F20                     	;# 
   420  0F21                     	;# 
   421  0F22                     	;# 
   422  0F23                     	;# 
   423  0F24                     	;# 
   424  0F25                     	;# 
   425  0F26                     	;# 
   426  0F27                     	;# 
   427  0F28                     	;# 
   428  0F29                     	;# 
   429  0F2A                     	;# 
   430  0F2B                     	;# 
   431  0F2C                     	;# 
   432  0F2D                     	;# 
   433  0F2E                     	;# 
   434  0F2F                     	;# 
   435  0F30                     	;# 
   436  0F31                     	;# 
   437  0F32                     	;# 
   438  0F33                     	;# 
   439  0F34                     	;# 
   440  0F35                     	;# 
   441  0F36                     	;# 
   442  0F37                     	;# 
   443  0FE4                     	;# 
   444  0FE5                     	;# 
   445  0FE6                     	;# 
   446  0FE7                     	;# 
   447  0FE8                     	;# 
   448  0FE9                     	;# 
   449  0FEA                     	;# 
   450  0FEB                     	;# 
   451  0FED                     	;# 
   452  0FEE                     	;# 
   453  0FEF                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  0090                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0093                     	;# 
   489  0095                     	;# 
   490  0096                     	;# 
   491  0097                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009A                     	;# 
   495  009B                     	;# 
   496  009B                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  0111                     	;# 
   505  0112                     	;# 
   506  0113                     	;# 
   507  0114                     	;# 
   508  0115                     	;# 
   509  0116                     	;# 
   510  0117                     	;# 
   511  0118                     	;# 
   512  0119                     	;# 
   513  011A                     	;# 
   514  011B                     	;# 
   515  011B                     	;# 
   516  011C                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519  018E                     	;# 
   520  0191                     	;# 
   521  0191                     	;# 
   522  0192                     	;# 
   523  0193                     	;# 
   524  0193                     	;# 
   525  0194                     	;# 
   526  0195                     	;# 
   527  0196                     	;# 
   528  0197                     	;# 
   529  0199                     	;# 
   530  0199                     	;# 
   531  0199                     	;# 
   532  019A                     	;# 
   533  019A                     	;# 
   534  019A                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019B                     	;# 
   539  019B                     	;# 
   540  019C                     	;# 
   541  019C                     	;# 
   542  019C                     	;# 
   543  019D                     	;# 
   544  019D                     	;# 
   545  019D                     	;# 
   546  019E                     	;# 
   547  019E                     	;# 
   548  019E                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  019F                     	;# 
   552  019F                     	;# 
   553  019F                     	;# 
   554  020C                     	;# 
   555  020D                     	;# 
   556  020E                     	;# 
   557  0210                     	;# 
   558  0211                     	;# 
   559  0211                     	;# 
   560  0212                     	;# 
   561  0212                     	;# 
   562  0213                     	;# 
   563  0213                     	;# 
   564  0214                     	;# 
   565  0214                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0215                     	;# 
   570  0216                     	;# 
   571  0216                     	;# 
   572  0217                     	;# 
   573  0217                     	;# 
   574  028C                     	;# 
   575  028D                     	;# 
   576  028E                     	;# 
   577  0291                     	;# 
   578  0291                     	;# 
   579  0292                     	;# 
   580  0293                     	;# 
   581  0293                     	;# 
   582  0298                     	;# 
   583  0298                     	;# 
   584  0299                     	;# 
   585  029A                     	;# 
   586  029A                     	;# 
   587  029E                     	;# 
   588  030C                     	;# 
   589  030D                     	;# 
   590  030E                     	;# 
   591  038C                     	;# 
   592  038D                     	;# 
   593  038E                     	;# 
   594  0390                     	;# 
   595  0391                     	;# 
   596  0392                     	;# 
   597  0393                     	;# 
   598  0394                     	;# 
   599  0395                     	;# 
   600  0396                     	;# 
   601  0397                     	;# 
   602  0398                     	;# 
   603  0399                     	;# 
   604  039D                     	;# 
   605  039E                     	;# 
   606  039F                     	;# 
   607  0415                     	;# 
   608  0416                     	;# 
   609  0417                     	;# 
   610  041C                     	;# 
   611  041D                     	;# 
   612  041E                     	;# 
   613  0498                     	;# 
   614  0498                     	;# 
   615  0499                     	;# 
   616  049A                     	;# 
   617  049B                     	;# 
   618  049B                     	;# 
   619  049C                     	;# 
   620  049D                     	;# 
   621  049E                     	;# 
   622  049F                     	;# 
   623  0511                     	;# 
   624  0515                     	;# 
   625  0617                     	;# 
   626  0618                     	;# 
   627  0619                     	;# 
   628  0619                     	;# 
   629  061A                     	;# 
   630  061B                     	;# 
   631  061C                     	;# 
   632  061C                     	;# 
   633  0691                     	;# 
   634  0692                     	;# 
   635  0693                     	;# 
   636  0694                     	;# 
   637  0695                     	;# 
   638  0696                     	;# 
   639  0697                     	;# 
   640  0698                     	;# 
   641  0699                     	;# 
   642  069A                     	;# 
   643  069B                     	;# 
   644  069C                     	;# 
   645  069D                     	;# 
   646  069E                     	;# 
   647  069F                     	;# 
   648  0E0F                     	;# 
   649  0E10                     	;# 
   650  0E11                     	;# 
   651  0E12                     	;# 
   652  0E13                     	;# 
   653  0E14                     	;# 
   654  0E15                     	;# 
   655  0E17                     	;# 
   656  0E20                     	;# 
   657  0E21                     	;# 
   658  0E22                     	;# 
   659  0E24                     	;# 
   660  0E25                     	;# 
   661  0E28                     	;# 
   662  0E29                     	;# 
   663  0E2A                     	;# 
   664  0E2B                     	;# 
   665  0E90                     	;# 
   666  0E91                     	;# 
   667  0E92                     	;# 
   668  0E93                     	;# 
   669  0E94                     	;# 
   670  0E95                     	;# 
   671  0E96                     	;# 
   672  0E97                     	;# 
   673  0E98                     	;# 
   674  0E99                     	;# 
   675  0E9A                     	;# 
   676  0E9B                     	;# 
   677  0E9C                     	;# 
   678  0E9D                     	;# 
   679  0E9E                     	;# 
   680  0E9F                     	;# 
   681  0EA0                     	;# 
   682  0EA1                     	;# 
   683  0EA2                     	;# 
   684  0EA3                     	;# 
   685  0EA4                     	;# 
   686  0EA5                     	;# 
   687  0EA6                     	;# 
   688  0EA7                     	;# 
   689  0F0F                     	;# 
   690  0F10                     	;# 
   691  0F11                     	;# 
   692  0F12                     	;# 
   693  0F13                     	;# 
   694  0F14                     	;# 
   695  0F15                     	;# 
   696  0F16                     	;# 
   697  0F17                     	;# 
   698  0F18                     	;# 
   699  0F19                     	;# 
   700  0F1A                     	;# 
   701  0F1B                     	;# 
   702  0F1C                     	;# 
   703  0F1D                     	;# 
   704  0F1E                     	;# 
   705  0F1F                     	;# 
   706  0F20                     	;# 
   707  0F21                     	;# 
   708  0F22                     	;# 
   709  0F23                     	;# 
   710  0F24                     	;# 
   711  0F25                     	;# 
   712  0F26                     	;# 
   713  0F27                     	;# 
   714  0F28                     	;# 
   715  0F29                     	;# 
   716  0F2A                     	;# 
   717  0F2B                     	;# 
   718  0F2C                     	;# 
   719  0F2D                     	;# 
   720  0F2E                     	;# 
   721  0F2F                     	;# 
   722  0F30                     	;# 
   723  0F31                     	;# 
   724  0F32                     	;# 
   725  0F33                     	;# 
   726  0F34                     	;# 
   727  0F35                     	;# 
   728  0F36                     	;# 
   729  0F37                     	;# 
   730  0FE4                     	;# 
   731  0FE5                     	;# 
   732  0FE6                     	;# 
   733  0FE7                     	;# 
   734  0FE8                     	;# 
   735  0FE9                     	;# 
   736  0FEA                     	;# 
   737  0FEB                     	;# 
   738  0FED                     	;# 
   739  0FEE                     	;# 
   740  0FEF                     	;# 
   741  0000                     	;# 
   742  0001                     	;# 
   743  0002                     	;# 
   744  0003                     	;# 
   745  0004                     	;# 
   746  0005                     	;# 
   747  0006                     	;# 
   748  0007                     	;# 
   749  0008                     	;# 
   750  0009                     	;# 
   751  000A                     	;# 
   752  000B                     	;# 
   753  000C                     	;# 
   754  000D                     	;# 
   755  000E                     	;# 
   756  0010                     	;# 
   757  0011                     	;# 
   758  0012                     	;# 
   759  0013                     	;# 
   760  0015                     	;# 
   761  0016                     	;# 
   762  0016                     	;# 
   763  0017                     	;# 
   764  0018                     	;# 
   765  0019                     	;# 
   766  001A                     	;# 
   767  001B                     	;# 
   768  001C                     	;# 
   769  008C                     	;# 
   770  008D                     	;# 
   771  008E                     	;# 
   772  0090                     	;# 
   773  0091                     	;# 
   774  0092                     	;# 
   775  0093                     	;# 
   776  0095                     	;# 
   777  0096                     	;# 
   778  0097                     	;# 
   779  0098                     	;# 
   780  0099                     	;# 
   781  009A                     	;# 
   782  009B                     	;# 
   783  009B                     	;# 
   784  009C                     	;# 
   785  009D                     	;# 
   786  009E                     	;# 
   787  009F                     	;# 
   788  010C                     	;# 
   789  010D                     	;# 
   790  010E                     	;# 
   791  0111                     	;# 
   792  0112                     	;# 
   793  0113                     	;# 
   794  0114                     	;# 
   795  0115                     	;# 
   796  0116                     	;# 
   797  0117                     	;# 
   798  0118                     	;# 
   799  0119                     	;# 
   800  011A                     	;# 
   801  011B                     	;# 
   802  011B                     	;# 
   803  011C                     	;# 
   804  018C                     	;# 
   805  018D                     	;# 
   806  018E                     	;# 
   807  0191                     	;# 
   808  0191                     	;# 
   809  0192                     	;# 
   810  0193                     	;# 
   811  0193                     	;# 
   812  0194                     	;# 
   813  0195                     	;# 
   814  0196                     	;# 
   815  0197                     	;# 
   816  0199                     	;# 
   817  0199                     	;# 
   818  0199                     	;# 
   819  019A                     	;# 
   820  019A                     	;# 
   821  019A                     	;# 
   822  019B                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019C                     	;# 
   828  019C                     	;# 
   829  019C                     	;# 
   830  019D                     	;# 
   831  019D                     	;# 
   832  019D                     	;# 
   833  019E                     	;# 
   834  019E                     	;# 
   835  019E                     	;# 
   836  019F                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  020C                     	;# 
   842  020D                     	;# 
   843  020E                     	;# 
   844  0210                     	;# 
   845  0211                     	;# 
   846  0211                     	;# 
   847  0212                     	;# 
   848  0212                     	;# 
   849  0213                     	;# 
   850  0213                     	;# 
   851  0214                     	;# 
   852  0214                     	;# 
   853  0215                     	;# 
   854  0215                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0216                     	;# 
   858  0216                     	;# 
   859  0217                     	;# 
   860  0217                     	;# 
   861  028C                     	;# 
   862  028D                     	;# 
   863  028E                     	;# 
   864  0291                     	;# 
   865  0291                     	;# 
   866  0292                     	;# 
   867  0293                     	;# 
   868  0293                     	;# 
   869  0298                     	;# 
   870  0298                     	;# 
   871  0299                     	;# 
   872  029A                     	;# 
   873  029A                     	;# 
   874  029E                     	;# 
   875  030C                     	;# 
   876  030D                     	;# 
   877  030E                     	;# 
   878  038C                     	;# 
   879  038D                     	;# 
   880  038E                     	;# 
   881  0390                     	;# 
   882  0391                     	;# 
   883  0392                     	;# 
   884  0393                     	;# 
   885  0394                     	;# 
   886  0395                     	;# 
   887  0396                     	;# 
   888  0397                     	;# 
   889  0398                     	;# 
   890  0399                     	;# 
   891  039D                     	;# 
